Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program function
Rule 3     program -> empty
Rule 4     type -> Int
Rule 5     function -> type Identifier LParen params RParen Semi
Rule 6     function -> type Identifier LParen params RParen LBrace block RBrace
Rule 7     params -> empty
Rule 8     params -> params param_item
Rule 9     param_item -> declaration
Rule 10    param_item -> Comma declaration
Rule 11    block -> block block_item
Rule 12    block -> empty
Rule 13    block_item -> statement
Rule 14    block_item -> declaration Semi
Rule 15    statement -> statement_matched
Rule 16    statement -> statement_unmatched
Rule 17    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 18    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 19    statement_unmatched -> If LParen expression RParen statement
Rule 20    statement_matched -> While LParen expression RParen statement_matched
Rule 21    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 22    statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched
Rule 23    statement_matched -> For LParen declaration Semi expression Semi expression RParen statement_matched
Rule 24    statement_unmatched -> For LParen expression Semi expression Semi expression RParen statement_unmatched
Rule 25    statement_unmatched -> For LParen declaration Semi expression Semi expression RParen statement_unmatched
Rule 26    statement_matched -> For LParen Semi expression Semi expression RParen statement_matched
Rule 27    statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched
Rule 28    statement_matched -> For LParen expression Semi Semi expression RParen statement_matched
Rule 29    statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched
Rule 30    statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched
Rule 31    statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched
Rule 32    statement_matched -> For LParen expression Semi expression Semi RParen statement_matched
Rule 33    statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched
Rule 34    statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched
Rule 35    statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched
Rule 36    statement_matched -> For LParen expression Semi Semi RParen statement_matched
Rule 37    statement_matched -> For LParen declaration Semi Semi RParen statement_matched
Rule 38    statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched
Rule 39    statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched
Rule 40    statement_matched -> For LParen Semi expression Semi RParen statement_matched
Rule 41    statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched
Rule 42    statement_matched -> For LParen Semi Semi expression RParen statement_matched
Rule 43    statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched
Rule 44    statement_matched -> For LParen Semi Semi RParen statement_matched
Rule 45    statement_unmatched -> For LParen Semi Semi RParen statement_unmatched
Rule 46    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 47    statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi
Rule 48    statement_matched -> Return expression Semi
Rule 49    statement_matched -> opt_expression Semi
Rule 50    statement_matched -> LBrace block RBrace
Rule 51    statement_matched -> Break Semi
Rule 52    statement_matched -> Continue Semi
Rule 53    opt_expression -> expression
Rule 54    opt_expression -> empty
Rule 55    declaration -> type Identifier
Rule 56    declaration -> type Identifier Assign expression
Rule 57    expression -> assignment
Rule 58    assignment -> conditional
Rule 59    conditional -> logical_or
Rule 60    logical_or -> logical_and
Rule 61    logical_and -> bit_or
Rule 62    bit_or -> xor
Rule 63    xor -> bit_and
Rule 64    bit_and -> equality
Rule 65    equality -> relational
Rule 66    relational -> additive
Rule 67    additive -> multiplicative
Rule 68    multiplicative -> unary
Rule 69    unary -> postfix
Rule 70    postfix -> primary
Rule 71    unary -> Minus unary
Rule 72    unary -> BitNot unary
Rule 73    unary -> Not unary
Rule 74    postfix -> Identifier LParen arguments RParen
Rule 75    arguments -> empty
Rule 76    arguments -> arguments argument_item
Rule 77    argument_item -> Comma expression
Rule 78    argument_item -> expression
Rule 79    assignment -> Identifier Assign expression
Rule 80    logical_or -> logical_or Or logical_and
Rule 81    logical_and -> logical_and And bit_or
Rule 82    bit_or -> bit_or BitOr xor
Rule 83    xor -> xor Xor bit_and
Rule 84    bit_and -> bit_and BitAnd equality
Rule 85    equality -> equality NotEqual relational
Rule 86    equality -> equality Equal relational
Rule 87    relational -> relational Less additive
