Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> function
Rule 3     type -> Int
Rule 4     function -> type Identifier LParen RParen LBrace block RBrace
Rule 5     block -> block block_item
Rule 6     block -> empty
Rule 7     block_item -> statement
Rule 8     block_item -> declaration Semi
Rule 9     statement -> statement_matched
Rule 10    statement -> statement_unmatched
Rule 11    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 12    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 13    statement_unmatched -> If LParen expression RParen statement
Rule 14    statement_matched -> While LParen expression RParen statement_matched
Rule 15    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 16    statement_matched -> Return expression Semi
Rule 17    statement_matched -> opt_expression Semi
Rule 18    statement_matched -> LBrace block RBrace
Rule 19    statement_matched -> Break Semi
Rule 20    opt_expression -> expression
Rule 21    opt_expression -> empty
Rule 22    declaration -> type Identifier
Rule 23    declaration -> type Identifier Assign expression
Rule 24    expression -> assignment
Rule 25    assignment -> conditional
Rule 26    conditional -> logical_or
Rule 27    logical_or -> logical_and
Rule 28    logical_and -> bit_or
Rule 29    bit_or -> xor
Rule 30    xor -> bit_and
Rule 31    bit_and -> equality
Rule 32    equality -> relational
Rule 33    relational -> additive
Rule 34    additive -> multiplicative
Rule 35    multiplicative -> unary
Rule 36    unary -> postfix
Rule 37    postfix -> primary
Rule 38    unary -> Minus unary
Rule 39    unary -> BitNot unary
Rule 40    unary -> Not unary
Rule 41    assignment -> Identifier Assign expression
Rule 42    logical_or -> logical_or Or logical_and
Rule 43    logical_and -> logical_and And bit_or
Rule 44    bit_or -> bit_or BitOr xor
Rule 45    xor -> xor Xor bit_and
Rule 46    bit_and -> bit_and BitAnd equality
Rule 47    equality -> equality NotEqual relational
Rule 48    equality -> equality Equal relational
Rule 49    relational -> relational Less additive
Rule 50    relational -> relational Greater additive
Rule 51    relational -> relational LessEqual additive
Rule 52    relational -> relational GreaterEqual additive
Rule 53    additive -> additive Plus multiplicative
Rule 54    additive -> additive Minus multiplicative
Rule 55    multiplicative -> multiplicative Mul unary
Rule 56    multiplicative -> multiplicative Div unary
Rule 57    multiplicative -> multiplicative Mod unary
Rule 58    conditional -> logical_or Question expression Colon conditional
Rule 59    primary -> Integer
Rule 60    primary -> Identifier
Rule 61    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 43
Assign               : 23 41
BitAnd               : 46
BitNot               : 39
BitOr                : 44
Break                : 19
Colon                : 58
Div                  : 56
Else                 : 11 12
Equal                : 48
Greater              : 50
GreaterEqual         : 52
Identifier           : 4 22 23 41 60
If                   : 11 12 13
Int                  : 3
Integer              : 59
LBrace               : 4 18
LParen               : 4 11 12 13 14 15 61
Less                 : 49
LessEqual            : 51
Minus                : 38 54
Mod                  : 57
Mul                  : 55
Not                  : 40
NotEqual             : 47
Or                   : 42
Plus                 : 53
Question             : 58
RBrace               : 4 18
RParen               : 4 11 12 13 14 15 61
Return               : 16
Semi                 : 8 16 17 19
While                : 14 15
Xor                  : 45
error                : 

Nonterminals, with rules where they appear

additive             : 33 49 50 51 52 53 54
assignment           : 24
bit_and              : 30 45 46
bit_or               : 28 43 44
block                : 4 5 18
block_item           : 5
conditional          : 25 58
declaration          : 8
empty                : 6 21
equality             : 31 46 47 48
expression           : 11 12 13 14 15 16 20 23 41 58 61
function             : 2
logical_and          : 27 42 43
logical_or           : 26 42 58
multiplicative       : 34 53 54 55 56 57
opt_expression       : 17
postfix              : 36
primary              : 37
program              : 0
relational           : 32 47 48 49 50 51 52
statement            : 7 13
statement_matched    : 9 11 11 12 14
statement_unmatched  : 10 12 15
type                 : 4 22 23
unary                : 35 38 39 40 55 56 57
xor                  : 29 44 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . function
    (4) function -> . type Identifier LParen RParen LBrace block RBrace
    (3) type -> . Int

    Int             shift and go to state 4

    program                        shift and go to state 1
    function                       shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (2) program -> function .

    $end            reduce using rule 2 (program -> function .)


state 3

    (4) function -> type . Identifier LParen RParen LBrace block RBrace

    Identifier      shift and go to state 5


state 4

    (3) type -> Int .

    Identifier      reduce using rule 3 (type -> Int .)


state 5

    (4) function -> type Identifier . LParen RParen LBrace block RBrace

    LParen          shift and go to state 6


state 6

    (4) function -> type Identifier LParen . RParen LBrace block RBrace

    RParen          shift and go to state 7


state 7

    (4) function -> type Identifier LParen RParen . LBrace block RBrace

    LBrace          shift and go to state 8


state 8

    (4) function -> type Identifier LParen RParen LBrace . block RBrace
    (5) block -> . block block_item
    (6) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 9
    empty                          shift and go to state 10

state 9

    (4) function -> type Identifier LParen RParen LBrace block . RBrace
    (5) block -> block . block_item
    (7) block_item -> . statement
    (8) block_item -> . declaration Semi
    (9) statement -> . statement_matched
    (10) statement -> . statement_unmatched
    (22) declaration -> . type Identifier
    (23) declaration -> . type Identifier Assign expression
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (16) statement_matched -> . Return expression Semi
    (17) statement_matched -> . opt_expression Semi
    (18) statement_matched -> . LBrace block RBrace
    (19) statement_matched -> . Break Semi
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (3) type -> . Int
    (20) opt_expression -> . expression
    (21) opt_expression -> . empty
    (24) expression -> . assignment
    (1) empty -> .
    (25) assignment -> . conditional
    (41) assignment -> . Identifier Assign expression
    (26) conditional -> . logical_or
    (58) conditional -> . logical_or Question expression Colon conditional
    (27) logical_or -> . logical_and
    (42) logical_or -> . logical_or Or logical_and
    (28) logical_and -> . bit_or
    (43) logical_and -> . logical_and And bit_or
    (29) bit_or -> . xor
    (44) bit_or -> . bit_or BitOr xor
    (30) xor -> . bit_and
    (45) xor -> . xor Xor bit_and
    (31) bit_and -> . equality
