Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program function
Rule 3     program -> program declaration Semi
Rule 4     program -> empty
Rule 5     type -> Int
Rule 6     function -> type Identifier LParen params RParen Semi
Rule 7     function -> type Identifier LParen params RParen LBrace block RBrace
Rule 8     params -> empty
Rule 9     params -> params param_item
Rule 10    param_item -> declaration
Rule 11    param_item -> Comma declaration
Rule 12    block -> block block_item
Rule 13    block -> empty
Rule 14    block_item -> statement
Rule 15    block_item -> declaration Semi
Rule 16    statement -> statement_matched
Rule 17    statement -> statement_unmatched
Rule 18    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 19    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 20    statement_unmatched -> If LParen expression RParen statement
Rule 21    statement_matched -> While LParen expression RParen statement_matched
Rule 22    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 23    statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched
Rule 24    statement_matched -> For LParen declaration Semi expression Semi expression RParen statement_matched
Rule 25    statement_unmatched -> For LParen expression Semi expression Semi expression RParen statement_unmatched
Rule 26    statement_unmatched -> For LParen declaration Semi expression Semi expression RParen statement_unmatched
Rule 27    statement_matched -> For LParen Semi expression Semi expression RParen statement_matched
Rule 28    statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched
Rule 29    statement_matched -> For LParen expression Semi Semi expression RParen statement_matched
Rule 30    statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched
Rule 31    statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched
Rule 32    statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched
Rule 33    statement_matched -> For LParen expression Semi expression Semi RParen statement_matched
Rule 34    statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched
Rule 35    statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched
Rule 36    statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched
Rule 37    statement_matched -> For LParen expression Semi Semi RParen statement_matched
Rule 38    statement_matched -> For LParen declaration Semi Semi RParen statement_matched
Rule 39    statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched
Rule 40    statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched
Rule 41    statement_matched -> For LParen Semi expression Semi RParen statement_matched
Rule 42    statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched
Rule 43    statement_matched -> For LParen Semi Semi expression RParen statement_matched
Rule 44    statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched
Rule 45    statement_matched -> For LParen Semi Semi RParen statement_matched
Rule 46    statement_unmatched -> For LParen Semi Semi RParen statement_unmatched
Rule 47    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 48    statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi
Rule 49    statement_matched -> Return expression Semi
Rule 50    statement_matched -> opt_expression Semi
Rule 51    statement_matched -> LBrace block RBrace
Rule 52    statement_matched -> Break Semi
Rule 53    statement_matched -> Continue Semi
Rule 54    opt_expression -> expression
Rule 55    opt_expression -> empty
Rule 56    declaration -> type Identifier
Rule 57    declaration -> type Identifier Assign expression
Rule 58    expression -> assignment
Rule 59    assignment -> conditional
Rule 60    conditional -> logical_or
Rule 61    logical_or -> logical_and
Rule 62    logical_and -> bit_or
Rule 63    bit_or -> xor
Rule 64    xor -> bit_and
Rule 65    bit_and -> equality
Rule 66    equality -> relational
Rule 67    relational -> additive
Rule 68    additive -> multiplicative
Rule 69    multiplicative -> unary
Rule 70    unary -> postfix
Rule 71    postfix -> primary
Rule 72    unary -> Minus unary
Rule 73    unary -> BitNot unary
Rule 74    unary -> Not unary
Rule 75    postfix -> Identifier LParen arguments RParen
Rule 76    arguments -> empty
Rule 77    arguments -> arguments argument_item
Rule 78    argument_item -> Comma expression
Rule 79    argument_item -> expression
Rule 80    assignment -> Identifier Assign expression
Rule 81    logical_or -> logical_or Or logical_and
Rule 82    logical_and -> logical_and And bit_or
Rule 83    bit_or -> bit_or BitOr xor
Rule 84    xor -> xor Xor bit_and
Rule 85    bit_and -> bit_and BitAnd equality
Rule 86    equality -> equality NotEqual relational
Rule 87    equality -> equality Equal relational
